Name,Amount,Unit Cost,Unit Size,Total,
3.3v Zener Diode,1,0.74,20,0.74,https://www.lcsc.com/product-detail/C7441074.html?s_z=n_1N4728A
SMD Capacitor 10uf 0805,2,0.2,20,0.2,https://www.lcsc.com/product-detail/C15850.html?s_z=n_SMD%2520Capacitor%25200805%252010uf
Header 1x3 M,18,0.81,20,0.81,https://www.lcsc.com/product-detail/C2937625.html?s_z=n_2.54mm%2520header
Header 1x5 F,9,0.58,20,0.58,https://www.lcsc.com/product-detail/C492404.html?s_z=n_2.54mm
SMD LED,20,0.48,50,0.48,https://www.lcsc.com/product-detail/C25170728.html
SMD Resistor 510ohm 0805,19,0.43,50,0.43,https://www.lcsc.com/product-detail/C2828857.html?s_z=n_0805%2520LED
Servo Motors,6,35.26,4,70.52,https://www.aliexpress.us/item/3256806709778108.html?spm=a2g0o.productlist.0.0.6ab56e340EHKOL&mp=1&pdp_npi=5%40dis%21USD%21USD%20130.38%21USD%2036.58%21%21USD%2036.58%21%21%21%402101062a17638804388948845ec99e%2112000038822514200%21ct%21US%216187826129%21%215%210&_gl=1*cljtcb*_gcl_aw*R0NMLjE3NjM4ODA2ODUuQ2p3S0NBaUEyNFhKQmhCWEVpd0FYRWxPM3liRHZJN1I1VnFod2RBbzJuRGJ3RkJwVWkxX3hRbkJBY2NBVHdfak5hWElKU20wNVJjNTJCb0NjTndRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NjM4ODA2ODUuQ2p3S0NBaUEyNFhKQmhCWEVpd0FYRWxPM3liRHZJN1I1VnFod2RBbzJuRGJ3RkJwVWkxX3hRbkJBY2NBVHdfak5hWElKU20wNVJjNTJCb0NjTndRQXZEX0J3RQ..*_gcl_au*MTUyNzUyMDgzOS4xNzU3ODgxNTQ1*_ga*MjEzNTUyNTk1My4xNzYzODc4NzU4*_ga_VED1YSGNC7*czE3NjM4Nzg3NTckbzEkZzEkdDE3NjM4ODA5MzQkajYwJGwwJGgw&gatewayAdapt=glo2usa
Li-Fe Battery 6.6v 3000mah,2,19.32,1,38.64,https://www.aliexpress.us/item/3256807464251198.html?src=google&pdp_npi=4%40dis%21USD%2111.90%218.33%21%21%21%21%21%40%2112000041655129505%21ppc%21%21%21&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en3256807464251198&ds_e_product_merchant_id=101200748&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22977867118&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22973747411&gbraid=0AAAABBR8kP1DsTtj-qFVjDN4WDyziy5WL&gclid=CjwKCAiA24XJBhBXEiwAXElO3ybDvI7R5VqhwdAo2nDbwFBpUi1_xQnBAccATw_jNaXIJSm05Rc52BoCcNwQAvD_BwE&gatewayAdapt=glo2usa
T-Plug M,2,1.67,1,3.34,https://www.aliexpress.us/item/3256806654144826.html?spm=a2g0o.productlist.main.49.1f564137Zumm2e&algo_pvid=f02dfe0a-6ee5-49a2-bcfe-484b81d72b31&algo_exp_id=f02dfe0a-6ee5-49a2-bcfe-484b81d72b31-48&pdp_ext_f=%7B%22order%22%3A%22664%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.67%211.66%21%21%2111.83%2111.76%21%402101584917638809771278651e3f6e%2112000038478342073%21sea%21US%216187826129%21X%211%210%21n_tag%3A-29919%3Bd%3Ad9d669af%3Bm03_new_user%3A-29895%3BpisId%3A5000000193062241&curPageLogUid=EVB9s7sE3451&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006840459578%7C_p_origin_prod%3A
Metal Horn,18,9.99,15,19.98,https://www.amazon.com/Comimark-15Pcs-Metal-Disc-Arm25T-MG996R-RoWTUS/dp/B0855Q36Q3
Buck Converter,1,9.59,5,9.59,https://www.amazon.com/dp/B0B779ZYN1?ref=cm_sw_r_cp_ud_dp_THWM20P2KPCV3FR988YE&ref_=cm_sw_r_cp_ud_dp_THWM20P2KPCV3FR988YE&social_share=cm_sw_r_cp_ud_dp_THWM20P2KPCV3FR988YE&th=1
Terminal Block,2,0.78,1,1.56,https://www.digikey.com/en/products/detail/same-sky-formerly-cui-devices/TB005-762-02BE/10064113
SMD Capacitor 0.1uf 0603,3,0.58,100,0.58,https://www.lcsc.com/product-detail/C48579279.html?s_z=n_capacitor%25200603%2520100nf
THT Resistor 5k,1,2.42,100,2.42,https://www.aliexpress.us/item/3256806020720362.html?spm=a2g0o.productlist.main.21.511d6fc0aABpt6&algo_pvid=170e0595-05cd-41a7-8c4e-a023f098c51a&algo_exp_id=170e0595-05cd-41a7-8c4e-a023f098c51a-20&pdp_ext_f=%7B%22order%22%3A%22209%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.29%211.49%21%21%2116.20%2110.53%21%40214100f417638814026455015e8b9c%2112000036279816949%21sea%21US%216187826129%21X%211%210%21n_tag%3A-29919%3Bd%3Ad9d669af%3Bm03_new_user%3A-29895&curPageLogUid=rHKmPIu0xe2u&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006207035114%7C_p_origin_prod%3A
THT Resistor 4.7k,2,2.37,100,2.37,https://www.aliexpress.us/item/3256806020720362.html?spm=a2g0o.cart.0.0.245038da7d89yo&mp=1&pdp_npi=5%40dis%21USD%21USD%202.37%21USD%201.54%21%21USD%201.54%21%21%21%40212a70c117638818440935660eb116%2112000036279816941%21ct%21US%216187826129%21%211%210&_gl=1*mi39am*_gcl_aw*R0NMLjE3NjM4ODA2ODUuQ2p3S0NBaUEyNFhKQmhCWEVpd0FYRWxPM3liRHZJN1I1VnFod2RBbzJuRGJ3RkJwVWkxX3hRbkJBY2NBVHdfak5hWElKU20wNVJjNTJCb0NjTndRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3NjM4ODA2ODUuQ2p3S0NBaUEyNFhKQmhCWEVpd0FYRWxPM3liRHZJN1I1VnFod2RBbzJuRGJ3RkJwVWkxX3hRbkJBY2NBVHdfak5hWElKU20wNVJjNTJCb0NjTndRQXZEX0J3RQ..*_gcl_au*MTUyNzUyMDgzOS4xNzU3ODgxNTQ1*_ga*MjEzNTUyNTk1My4xNzYzODc4NzU4*_ga_VED1YSGNC7*czE3NjM4Nzg3NTckbzEkZzEkdDE3NjM4ODE4NDQkajU5JGwwJGgw&gatewayAdapt=glo2usa
Electrolytic Capacitor 1500uf,2,0.6,5,0.6,https://www.lcsc.com/product-detail/C233123.html?s_z=n_capacitor%25200603%2520100nf
Teensy 4.1,1,29.6,1,29.6,https://www.digikey.com/en/products/detail/sparkfun-electronics/20359/16688101
nRF24L01,1,5.19,5,5.19,https://www.aliexpress.us/item/3256807013648418.html?spm=a2g0o.productlist.main.4.22be30f755mkma&aem_p4p_detail=2025112314271716169132175574500003944458&algo_pvid=ea3e6de3-da62-481e-b087-0651f71a96b7&algo_exp_id=ea3e6de3-da62-481e-b087-0651f71a96b7-3&pdp_ext_f=%7B%22order%22%3A%2248%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.44%213.22%21%21%2124.37%2122.83%21%402101246417639368378132542ef17e%2112000049085881822%21sea%21US%216187826129%21X%211%210%21n_tag%3A-29919%3Bd%3Ad9d669af%3Bm03_new_user%3A-29895&curPageLogUid=apRSrJnZnsNr&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007199963170%7C_p_origin_prod%3A&search_p4p_id=2025112314271716169132175574500003944458_1
PCA9548ADB,1,1.38,1,1.38,https://www.lcsc.com/product-detail/C2860563.html?s_z=n_PCA9548ADB
SMD Resistor 10k 0805,18,0.19,100,0.19,https://www.aliexpress.us/item/3256804579227354.html?spm=a2g0o.productlist.main.3.60106cf0fgaBdG&algo_pvid=d75aea1c-7e41-4d40-ae2a-47ae5658f480&algo_exp_id=d75aea1c-7e41-4d40-ae2a-47ae5658f480-2&pdp_ext_f=%7B%22order%22%3A%2240%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.10%211.02%21%21%211.10%211.02%21%402140c1e917638798918441521ec5ce%2112000030388976233%21sea%21US%216187826129%21X%211%210%21n_tag%3A-29919%3Bd%3Ad9d669af%3Bm03_new_user%3A-29895&curPageLogUid=uxIWY6qmpv79&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004765542106%7C_p_origin_prod%3A
BNO055,1,26.9,1,26.9,https://www.aliexpress.us/item/3256809169239048.html?gatewayAdapt=glo2usa
Rocker Switch,1,7.39,12,7.39,https://www.aliexpress.us/item/3256806293672719.html?spm=a2g0o.productlist.main.2.78a0644atD9quO&algo_pvid=3815a642-0954-4f1c-a4af-61413e386dff&algo_exp_id=3815a642-0954-4f1c-a4af-61413e386dff-1&pdp_ext_f=%7B%22order%22%3A%2222%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%217.39%214.29%21%21%2152.32%2130.35%21%40213ba8cc17639376988783322ead26%2112000037354442242%21sea%21US%216187826129%21X%211%210%21n_tag%3A-29919%3Bd%3Ad9d669af%3Bm03_new_user%3A-29895&curPageLogUid=iWplsi7s8ylp&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006479987471%7C_p_origin_prod%3A
JLCPCB,1,74.42,5,74.42,
,,,Total =,297.91,